x,y
-8.43309,41.40718
-8.43488,41.40816
-8.43498,41.4097
-8.43486,41.41002
-8.43451,41.40825
-8.43447,41.40924
-8.43387,41.40979
-8.43551,41.41187
-8.43537,41.41161
-8.43226,41.41222
-8.43157,41.4125
-8.42964,41.41292
-8.42839,41.41036
-8.42731,41.41091
-8.42703,41.41111
-8.42914,41.41354
-8.42138,41.40991
-8.42644,41.41153
-8.42387,41.41109
-8.4261,41.41165
-8.4256,41.41199
-8.42466,41.41222
-8.42431,41.41201
-8.42505,41.4124
-8.42486,41.41278
-8.42498,41.41286
-8.42478,41.41269
-8.42437,41.41234
-8.42373,41.41088
-8.42344,41.41109
-8.42086,41.40947
-8.42091,41.40978
-8.42052,41.40966
-8.4204,41.40962
-8.41562,41.41598
-8.4159,41.41822
-8.41501,41.41552
-8.41483,41.41504
-8.41478,41.4152
-8.41303,41.41453
-8.4114,41.4143
-8.41154,41.41489
-8.41138,41.41465
-8.41103,41.41454
-8.41027,41.41526
-8.41547,41.4159
-8.41502,41.41584
-8.4147,41.41579
-8.4143,41.41591
-8.41453,41.41622
-8.41448,41.41634
-8.41415,41.41622
-8.4139,41.41631
-8.41376,41.41661
-8.41367,41.41692
-8.41324,41.41683
-8.41305,41.41707
-8.41494,41.41714
-8.41537,41.41767
-8.41518,41.41748
-8.4145,41.41719
-8.41425,41.41845
-8.41254,41.41674
-8.41085,41.41583
-8.41255,41.4173
-8.41201,41.41724
-8.41159,41.4173
-8.41167,41.41751
-8.41231,41.41791
-8.41157,41.41806
-8.41122,41.41726
-8.41138,41.41775
-8.40108,41.41134
-8.40095,41.41143
-8.39986,41.41185
-8.39952,41.41287
-8.39815,41.4136
-8.3982,41.41452
-8.39729,41.41435
-8.39717,41.41452
-8.43511,41.42107
-8.43433,41.42107
-8.43404,41.42108
-8.43332,41.42107
-8.43159,41.42094
-8.43022,41.42041
-8.43022,41.42076
-8.4266,41.42108
-8.43125,41.4212
-8.42804,41.4215
-8.42797,41.42232
-8.42776,41.42147
-8.42654,41.42123
-8.42774,41.42191
-8.4272,41.42233
-8.42714,41.42205
-8.42672,41.42216
-8.42887,41.42274
-8.42888,41.42327
-8.42852,41.42365
-8.42821,41.42365
-8.4274,41.42282
-8.4274,41.42356
-8.4266,41.42328
-8.42675,41.42376
-8.42977,41.42407
-8.4297,41.42411
-8.42961,41.42414
-8.42959,41.42441
-8.43117,41.4259
-8.42957,41.42571
-8.42989,41.4262
-8.42906,41.42495
-8.42874,41.4247
-8.42924,41.42528
-8.42767,41.42435
-8.42418,41.41966
-8.42399,41.42005
-8.42373,41.41947
-8.42311,41.41946
-8.42373,41.41953
-8.42366,41.41967
-8.4234,41.41967
-8.42274,41.41952
-8.42194,41.41967
-8.42171,41.41978
-8.4214,41.41979
-8.42363,41.41995
-8.4235,41.42056
-8.42276,41.42055
-8.42254,41.421
-8.42211,41.41996
-8.42198,41.4201
-8.42164,41.42067
-8.42647,41.42181
-8.42639,41.42214
-8.42608,41.42214
-8.42622,41.42279
-8.4213,41.42138
-8.42236,41.42224
-8.42137,41.42194
-8.42218,41.42263
-8.41978,41.42035
-8.41979,41.4205
-8.42052,41.42098
-8.42027,41.42084
-8.41986,41.42074
-8.41835,41.42071
-8.41744,41.41916
-8.41577,41.41945
-8.41617,41.41978
-8.41608,41.41977
-8.41555,41.4195
-8.41578,41.41974
-8.41558,41.41978
-8.41808,41.42046
-8.41742,41.42033
-8.41634,41.42016
-8.41603,41.42032
-8.41561,41.42051
-8.41982,41.42181
-8.42081,41.42192
-8.42006,41.42229
-8.41942,41.42191
-8.41901,41.42212
-8.4184,41.42191
-8.42081,41.42325
-8.42024,41.42284
-8.41974,41.42267
-8.41967,41.42269
-8.41986,41.42293
-8.42003,41.42357
-8.41927,41.42386
-8.41844,41.42353
-8.41764,41.42214
-8.41768,41.42239
-8.41772,41.42328
-8.41788,41.42358
-8.41807,41.42373
-8.41729,41.42327
-8.41694,41.42341
-8.41676,41.42259
-8.41657,41.4236
-8.42268,41.42599
-8.42183,41.42585
-8.42105,41.42659
-8.41931,41.42474
-8.42028,41.42541
-8.42003,41.42538
